source,galaxy,outer_frac,F3_SCM,F3_SCM_err,R2,n_all,n_used,rmin_used_kpc,rmax_kpc,status,note,file
SPARC,UGC07866,0.7,0.027403114331615505,0.16638997323827504,0.00673520151971474,20,6,11.254363,15.166635,warn,low_r2,data/SPARC/Rotmod/UGC07866_rotmod.dat
SPARC,UGC07866,0.8,0.22933321672735257,0.4301777424440018,0.12442343493836083,20,4,12.819272,15.166635,warn,low_r2;high_err,data/SPARC/Rotmod/UGC07866_rotmod.dat
SPARC,UGC08286,0.6,0.04307493631246472,0.06502836674396224,0.05898506616777455,22,9,9.905643,15.816808,warn,low_r2,data/SPARC/Rotmod/UGC08286_rotmod.dat
SPARC,UGC08286,0.7,-0.07048055281610081,0.09794776331064149,0.09383930325427625,22,7,11.383434,15.816808,warn,low_r2,data/SPARC/Rotmod/UGC08286_rotmod.dat
SPARC,UGC08286,0.8,-0.30056348976890834,0.14550008459020197,0.5871879132022186,22,5,12.861225,15.816808,ok,ok,data/SPARC/Rotmod/UGC08286_rotmod.dat
SPARC,UGC08490,0.6,0.17770540129671986,0.07002131957124046,0.41712912822169257,27,11,12.805005,20.620633,ok,ok,data/SPARC/Rotmod/UGC08490_rotmod.dat
SPARC,UGC08490,0.7,0.06285945097149989,0.07991731632342897,0.0934735259360292,27,8,15.149693,20.620633,warn,low_r2,data/SPARC/Rotmod/UGC08490_rotmod.dat
SPARC,UGC08490,0.8,-0.04551243316776286,0.1411909710574803,0.02531912604618436,27,6,16.712819,20.620633,warn,low_r2,data/SPARC/Rotmod/UGC08490_rotmod.dat
SPARC,UGC08550,0.6,-0.020318495335236865,0.05841890827476924,0.0066756688053877244,49,20,18.235465,29.986287,warn,low_r2,data/SPARC/Rotmod/UGC08550_rotmod.dat
SPARC,UGC08550,0.7,-0.01697118172126816,0.094139643208589,0.0024937410171089747,49,15,21.327787,29.986287,warn,low_r2,data/SPARC/Rotmod/UGC08550_rotmod.dat
SPARC,UGC08550,0.8,-0.05233572558590165,0.1955287683342731,0.008875916588824695,49,10,24.420108,29.986287,warn,low_r2,data/SPARC/Rotmod/UGC08550_rotmod.dat
SPARC,UGC08837,0.6,0.10327664990523797,0.05894596891594235,0.1609726822490256,44,18,14.48374,23.757723,warn,low_r2,data/SPARC/Rotmod/UGC08837_rotmod.dat
SPARC,UGC08837,0.7,0.10478351710284714,0.08767073490839962,0.10637743837985203,44,14,16.665854,23.757723,warn,low_r2,data/SPARC/Rotmod/UGC08837_rotmod.dat
SPARC,UGC08837,0.8,0.1777019374706175,0.23676282124099124,0.07448085921006709,44,9,19.393496,23.757723,warn,low_r2;high_err,data/SPARC/Rotmod/UGC08837_rotmod.dat
SPARC,UGC09037,0.6,0.1456286276834552,0.0536907185430474,0.7103381439194945,13,5,19.8007,29.55105,ok,ok,data/SPARC/Rotmod/UGC09037_rotmod.dat
SPARC,UGC09037,0.7,0.08088858612531973,0.07640398072718169,0.3591463104635416,13,4,22.238287,29.55105,ok,ok,data/SPARC/Rotmod/UGC09037_rotmod.dat
SPARC,UGC09037,0.8,0.07972081269865175,0.17959024985276964,0.16461347758376632,13,3,24.675875,29.55105,warn,low_r2,data/SPARC/Rotmod/UGC09037_rotmod.dat
SPARC,UGC09133,0.6,0.1429085034652945,0.09410336866807442,0.2776521016136565,20,8,17.433755,27.428446,ok,ok,data/SPARC/Rotmod/UGC09133_rotmod.dat
SPARC,UGC09133,0.7,0.13145833218227235,0.18877678969086742,0.10812431659473054,20,6,20.289381,27.428446,warn,low_r2,data/SPARC/Rotmod/UGC09133_rotmod.dat
SPARC,UGC09133,0.8,0.008439151684722344,0.522101369676977,0.00013061744820552779,20,4,23.145007,27.428446,warn,low_r2;high_err,data/SPARC/Rotmod/UGC09133_rotmod.dat
SPARC,UGC09133b,0.6,0.18005980917936298,0.034973997269087,0.6543715845011897,38,16,12.474734,20.775689,ok,ok,data/SPARC/Rotmod/UGC09133b_rotmod.dat
SPARC,UGC09133b,0.7,0.09642353873793733,0.03967166234275245,0.3713665701997735,38,12,14.688322,20.775689,ok,ok,data/SPARC/Rotmod/UGC09133b_rotmod.dat
SPARC,UGC09133b,0.8,0.0747281067950008,0.09778996236967984,0.08869365368013626,38,8,16.90191,20.775689,warn,low_r2,data/SPARC/Rotmod/UGC09133b_rotmod.dat
SPARC,UGC09992,0.6,0.10517909985902944,0.043959743997441535,0.2635092675697379,43,18,13.07646,21.764453,ok,ok,data/SPARC/Rotmod/UGC09992_rotmod.dat
SPARC,UGC09992,0.7,0.059419927047944666,0.08872355491444786,0.039177510372188196,43,13,15.631752,21.764453,warn,low_r2,data/SPARC/Rotmod/UGC09992_rotmod.dat
SPARC,UGC09992,0.8,0.3269656232717999,0.13723433177639716,0.4477959670960926,43,9,17.675986,21.764453,ok,ok,data/SPARC/Rotmod/UGC09992_rotmod.dat
SPARC,UGC10310,0.6,0.17390398064215798,0.03363395729031856,0.8698507618874417,14,6,16.868984,27.224599,ok,ok,data/SPARC/Rotmod/UGC10310_rotmod.dat
SPARC,UGC10310,0.7,0.17422317964882686,0.09677139945345298,0.618414517202901,14,4,21.01123,27.224599,ok,ok,data/SPARC/Rotmod/UGC10310_rotmod.dat
SPARC,UGC10310,0.8,0.30291373973191715,0.1586512933808565,0.7847354325421192,14,3,23.082353,27.224599,ok,ok,data/SPARC/Rotmod/UGC10310_rotmod.dat
SPARC,UGC11455,0.6,0.1965975534662643,0.0577414051629862,0.4201347598518784,44,18,8.735791,14.251501,ok,ok,data/SPARC/Rotmod/UGC11455_rotmod.dat
SPARC,UGC11455,0.7,0.136668682772104,0.09804432224254724,0.13935869183741922,44,14,10.033605,14.251501,warn,low_r2,data/SPARC/Rotmod/UGC11455_rotmod.dat
SPARC,UGC11455,0.8,0.1853648836590563,0.21937001790277338,0.0925594038676032,44,9,11.655873,14.251501,warn,low_r2;high_err,data/SPARC/Rotmod/UGC11455_rotmod.dat
SPARC,UGC11557,0.6,0.2387042269011001,0.09428750633019779,0.4779749995725885,22,9,9.937568,15.868379,ok,ok,data/SPARC/Rotmod/UGC11557_rotmod.dat
SPARC,UGC11557,0.7,0.2899780890216352,0.16260540383825706,0.3887712755697188,22,7,11.420271,15.868379,ok,ok,data/SPARC/Rotmod/UGC11557_rotmod.dat
SPARC,UGC11557,0.8,0.3997440867508558,0.05574526910282652,0.9448751262967398,22,5,12.902973,15.868379,ok,ok,data/SPARC/Rotmod/UGC11557_rotmod.dat
SPARC,UGC11583,0.6,0.09442293308468767,0.04849621355428318,0.1823335432213753,46,19,17.026724,28.177873,warn,low_r2,data/SPARC/Rotmod/UGC11583_rotmod.dat
SPARC,UGC11583,0.7,0.09730839932509504,0.08365357811980267,0.1013326355003159,46,14,20.124265,28.177873,warn,low_r2,data/SPARC/Rotmod/UGC11583_rotmod.dat
SPARC,UGC11583,0.8,0.11871576090682523,0.11875625622503444,0.11104376040794306,46,10,22.602298,28.177873,warn,low_r2,data/SPARC/Rotmod/UGC11583_rotmod.dat
SPARC,UGC11616,0.6,0.13102561115143652,0.0976084355398844,0.2047197870995795,23,9,17.728811,27.688132,ok,ok,data/SPARC/Rotmod/UGC11616_rotmod.dat
SPARC,UGC11616,0.7,0.15850726236938434,0.17343041523201222,0.14314752789414753,23,7,20.218641,27.688132,warn,low_r2,data/SPARC/Rotmod/UGC11616_rotmod.dat
SPARC,UGC11616,0.8,0.39799838900235973,0.3402998603719133,0.31316352974331196,23,5,22.708472,27.688132,warn,high_err,data/SPARC/Rotmod/UGC11616_rotmod.dat
SPARC,UGC11648,0.6,0.20561830227313188,0.08115971827590877,0.4162906277690962,28,11,11.546312,18.161789,ok,ok,data/SPARC/Rotmod/UGC11648_rotmod.dat
SPARC,UGC11648,0.7,0.13437000696741627,0.09739990048155626,0.21376708470248063,28,9,12.869407,18.161789,ok,ok,data/SPARC/Rotmod/UGC11648_rotmod.dat
SPARC,UGC11648,0.8,0.2160017752196943,0.20338335009363115,0.2199588222158101,28,6,14.85405,18.161789,warn,high_err,data/SPARC/Rotmod/UGC11648_rotmod.dat
SPARC,UGC11748,0.6,0.13116226574612777,0.04689277490376063,0.3757079616541079,37,15,14.352277,23.294635,ok,ok,data/SPARC/Rotmod/UGC11748_rotmod.dat
SPARC,UGC11748,0.7,0.048114908749394635,0.05686471704373793,0.07368667656355177,37,11,16.907236,23.294635,warn,low_r2,data/SPARC/Rotmod/UGC11748_rotmod.dat
SPARC,UGC11748,0.8,0.11387963256263968,0.09954827638507739,0.17905533286043052,37,8,18.823456,23.294635,warn,low_r2,data/SPARC/Rotmod/UGC11748_rotmod.dat
SPARC,UGC11820,0.6,0.17856191960405426,0.05274606184295101,0.696239621241169,16,7,14.903086,24.638476,ok,ok,data/SPARC/Rotmod/UGC11820_rotmod.dat
SPARC,UGC11820,0.7,0.1578866546441682,0.12385413849304885,0.35135997585763923,16,5,18.148216,24.638476,ok,ok,data/SPARC/Rotmod/UGC11820_rotmod.dat
SPARC,UGC11820,0.8,-0.03749413882648899,0.12043157710764106,0.04622348112599173,16,4,19.770781,24.638476,warn,low_r2,data/SPARC/Rotmod/UGC11820_rotmod.dat
SPARC,UGC12506,0.6,-0.017183094189336244,0.06693112725196139,0.005956064026017116,33,13,18.332765,29.152424,warn,low_r2,data/SPARC/Rotmod/UGC12506_rotmod.dat
SPARC,UGC12506,0.7,-0.11832903074253812,0.08629934763161853,0.19028685614963392,33,10,21.03768,29.152424,warn,low_r2,data/SPARC/Rotmod/UGC12506_rotmod.dat
SPARC,UGC12506,0.8,-0.035397069760252586,0.1673971238374232,0.00886343641213616,33,7,23.742595,29.152424,warn,low_r2,data/SPARC/Rotmod/UGC12506_rotmod.dat
SPARC,UGC12632,0.6,0.09830699345131091,0.06139229119410249,0.18903794714551336,31,13,14.951003,24.718339,warn,low_r2,data/SPARC/Rotmod/UGC12632_rotmod.dat
SPARC,UGC12632,0.7,-0.007120426207052604,0.10298985527279023,0.0005971365940196094,31,10,17.392837,24.718339,warn,low_r2,data/SPARC/Rotmod/UGC12632_rotmod.dat
SPARC,UGC12632,0.8,0.084957313155622,0.10235946491225377,0.12109285408538095,31,7,19.834671,24.718339,warn,low_r2,data/SPARC/Rotmod/UGC12632_rotmod.dat
SPARC,UGC12732,0.6,0.06193009867995207,0.05544134861439499,0.07679661881528532,41,17,13.046333,21.543889,warn,low_r2,data/SPARC/Rotmod/UGC12732_rotmod.dat
SPARC,UGC12732,0.7,0.13607070971917676,0.09930091959320662,0.14580921046748319,41,13,15.170722,21.543889,warn,low_r2,data/SPARC/Rotmod/UGC12732_rotmod.dat
SPARC,UGC12732,0.8,0.13758814632116248,0.16541714537558527,0.08994378797646974,41,9,17.295111,21.543889,warn,low_r2,data/SPARC/Rotmod/UGC12732_rotmod.dat
SPARC,UGCA281,0.6,0.12530743890985124,0.055816848563037945,0.2187470668865934,49,20,12.77964,20.955956,ok,ok,data/SPARC/Rotmod/UGCA281_rotmod.dat
SPARC,UGCA281,0.7,0.027763284460614053,0.08771518777636578,0.00764741649110412,49,15,14.931302,20.955956,warn,low_r2,data/SPARC/Rotmod/UGCA281_rotmod.dat
SPARC,UGCA281,0.8,0.10078034142584882,0.1919404487997317,0.03331305822421793,49,10,17.082965,20.955956,warn,low_r2,data/SPARC/Rotmod/UGCA281_rotmod.dat
SPARC,UGCA442,0.6,0.0544925301611743,0.05995782537747745,0.05974279261796378,37,15,13.499681,21.899478,warn,low_r2,data/SPARC/Rotmod/UGCA442_rotmod.dat
SPARC,UGCA442,0.7,0.1273400260028119,0.10624843510018685,0.13763623238933065,37,11,15.899623,21.899478,warn,low_r2,data/SPARC/Rotmod/UGCA442_rotmod.dat
SPARC,UGCA442,0.8,0.007505347089719526,0.18319201443634375,0.0002796763587279427,37,8,17.69958,21.899478,warn,low_r2,data/SPARC/Rotmod/UGCA442_rotmod.dat
SPARC,UGCA444,0.6,-0.05627561588456923,0.044252949497571435,0.15231660039865547,27,11,15.996594,25.806965,warn,low_r2,data/SPARC/Rotmod/UGCA444_rotmod.dat
SPARC,UGCA444,0.7,-0.12565748106490202,0.08714783116694322,0.2573378079166412,27,8,18.939705,25.806965,ok,ok,data/SPARC/Rotmod/UGCA444_rotmod.dat
SPARC,UGCA444,0.8,-0.0831261618229681,0.1669653849417172,0.05835142073140909,27,6,20.90178,25.806965,warn,low_r2,data/SPARC/Rotmod/UGCA444_rotmod.dat
